,,,,Daily Arrival Report-01-01-2025 to 31-12-2025 for Maharashtra,,,
State,District,Market,Commodity Group,Commodity,Arrival Quantity,Arrival Unit,Arrival Date
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,60.70,Metric Tonnes,06-11-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,175.40,Metric Tonnes,23-10-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,40.70,Metric Tonnes,17-10-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,66.60,Metric Tonnes,16-10-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,80.80,Metric Tonnes,14-10-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,331.20,Metric Tonnes,13-10-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,62.30,Metric Tonnes,06-10-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,33.50,Metric Tonnes,07-03-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,37.60,Metric Tonnes,28-02-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,30.30,Metric Tonnes,21-02-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,32.30,Metric Tonnes,14-02-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,58.90,Metric Tonnes,04-02-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,65.30,Metric Tonnes,28-01-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,66.20,Metric Tonnes,24-01-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,73.50,Metric Tonnes,15-01-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,61.60,Metric Tonnes,10-01-2025
Maharashtra,Hingoli,Basmat APMC,Oil Seeds,Soyabean,60.20,Metric Tonnes,03-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.50,Metric Tonnes,31-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,98.00,Metric Tonnes,30-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.00,Metric Tonnes,29-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,82.00,Metric Tonnes,27-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,135.00,Metric Tonnes,26-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,60.00,Metric Tonnes,25-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,103.00,Metric Tonnes,24-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,130.00,Metric Tonnes,23-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,110.00,Metric Tonnes,22-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,105.00,Metric Tonnes,20-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.50,Metric Tonnes,18-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,105.00,Metric Tonnes,17-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.00,Metric Tonnes,16-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.00,Metric Tonnes,15-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,78.00,Metric Tonnes,13-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,12-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,133.00,Metric Tonnes,11-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,145.00,Metric Tonnes,10-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,142.00,Metric Tonnes,09-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,156.00,Metric Tonnes,08-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,140.00,Metric Tonnes,06-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,05-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,121.50,Metric Tonnes,04-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,102.00,Metric Tonnes,03-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,135.00,Metric Tonnes,01-12-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,144.50,Metric Tonnes,29-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,155.00,Metric Tonnes,28-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,110.00,Metric Tonnes,26-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,153.00,Metric Tonnes,25-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,160.00,Metric Tonnes,24-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,122.00,Metric Tonnes,22-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,134.00,Metric Tonnes,21-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,155.00,Metric Tonnes,19-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,140.00,Metric Tonnes,18-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,151.00,Metric Tonnes,17-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,121.00,Metric Tonnes,15-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,110.00,Metric Tonnes,14-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,132.50,Metric Tonnes,13-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,160.00,Metric Tonnes,12-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,207.00,Metric Tonnes,11-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,300.00,Metric Tonnes,10-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.00,Metric Tonnes,08-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,150.00,Metric Tonnes,07-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,110.00,Metric Tonnes,05-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,205.00,Metric Tonnes,04-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,132.50,Metric Tonnes,01-11-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,152.00,Metric Tonnes,31-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.00,Metric Tonnes,30-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,150.00,Metric Tonnes,29-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,130.00,Metric Tonnes,28-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,145.00,Metric Tonnes,27-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,24-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,130.00,Metric Tonnes,16-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.50,Metric Tonnes,15-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,81.00,Metric Tonnes,14-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.00,Metric Tonnes,13-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,29.00,Metric Tonnes,09-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,25.00,Metric Tonnes,08-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,40.00,Metric Tonnes,07-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,60.00,Metric Tonnes,06-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,03-10-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,15.00,Metric Tonnes,29-09-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,26-09-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,40.00,Metric Tonnes,24-09-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,19-09-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,25.00,Metric Tonnes,15-09-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,30.00,Metric Tonnes,12-09-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,30.00,Metric Tonnes,10-09-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,08-09-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,32.00,Metric Tonnes,03-09-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,29-08-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,55.00,Metric Tonnes,25-08-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,80.00,Metric Tonnes,20-08-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,18-08-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,60.00,Metric Tonnes,13-08-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,11-08-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,30.00,Metric Tonnes,08-08-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,70.00,Metric Tonnes,06-08-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,45.00,Metric Tonnes,30-07-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,60.00,Metric Tonnes,28-07-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,32.00,Metric Tonnes,25-07-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,23-07-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,21-07-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,18-07-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,16-07-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,30.00,Metric Tonnes,14-07-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,11-07-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,09-07-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,30.00,Metric Tonnes,07-07-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,04-07-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,70.00,Metric Tonnes,02-07-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,60.00,Metric Tonnes,30-06-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,80.00,Metric Tonnes,27-06-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,23-06-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,54.00,Metric Tonnes,20-06-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,18-06-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,40.00,Metric Tonnes,16-06-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,60.00,Metric Tonnes,13-06-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,89.00,Metric Tonnes,11-06-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,102.00,Metric Tonnes,09-06-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,108.00,Metric Tonnes,06-06-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.00,Metric Tonnes,02-06-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,80.00,Metric Tonnes,30-05-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,125.00,Metric Tonnes,23-05-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,95.00,Metric Tonnes,21-05-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,95.00,Metric Tonnes,19-05-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.00,Metric Tonnes,16-05-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,60.00,Metric Tonnes,09-05-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,07-05-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.00,Metric Tonnes,05-05-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,80.00,Metric Tonnes,02-05-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.00,Metric Tonnes,30-04-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,28-04-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,80.00,Metric Tonnes,23-04-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,100.00,Metric Tonnes,21-04-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,105.00,Metric Tonnes,16-04-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,70.00,Metric Tonnes,11-04-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,80.00,Metric Tonnes,09-04-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,80.00,Metric Tonnes,07-04-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,04-04-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,24-03-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,40.00,Metric Tonnes,21-03-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,19-03-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,17-03-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,12-03-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,10-03-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,60.00,Metric Tonnes,07-03-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,95.00,Metric Tonnes,28-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,391.00,Metric Tonnes,24-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,102.50,Metric Tonnes,21-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,40.00,Metric Tonnes,17-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,66.00,Metric Tonnes,15-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,51.00,Metric Tonnes,14-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,30.00,Metric Tonnes,13-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,40.00,Metric Tonnes,08-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,35.00,Metric Tonnes,07-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,48.00,Metric Tonnes,06-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,05-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,98.00,Metric Tonnes,04-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,204.00,Metric Tonnes,03-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,80.00,Metric Tonnes,01-02-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,31-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,105.00,Metric Tonnes,30-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,93.00,Metric Tonnes,27-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,83.50,Metric Tonnes,25-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,82.50,Metric Tonnes,24-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,23-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,80.50,Metric Tonnes,22-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,98.00,Metric Tonnes,21-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,101.50,Metric Tonnes,20-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,110.00,Metric Tonnes,18-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,104.00,Metric Tonnes,17-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,105.00,Metric Tonnes,16-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,80.00,Metric Tonnes,13-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,11-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,50.00,Metric Tonnes,10-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,09-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,80.00,Metric Tonnes,08-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,07-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,88.10,Metric Tonnes,06-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,04-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,110.00,Metric Tonnes,03-01-2025
Maharashtra,Hingoli,Hingoli APMC,Oil Seeds,Soyabean,110.00,Metric Tonnes,01-01-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,27.50,Metric Tonnes,31-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,29.40,Metric Tonnes,29-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,23.30,Metric Tonnes,26-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,23.30,Metric Tonnes,20-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,24.10,Metric Tonnes,19-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,25.10,Metric Tonnes,18-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,21.70,Metric Tonnes,17-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,24.30,Metric Tonnes,13-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,29.40,Metric Tonnes,10-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,30.10,Metric Tonnes,08-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,21.80,Metric Tonnes,06-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,28.40,Metric Tonnes,04-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,28.40,Metric Tonnes,03-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,29.90,Metric Tonnes,01-12-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,29.00,Metric Tonnes,29-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,30.80,Metric Tonnes,28-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,24.80,Metric Tonnes,27-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,25.20,Metric Tonnes,25-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,21.60,Metric Tonnes,24-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,29.20,Metric Tonnes,20-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,30.40,Metric Tonnes,18-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,32.80,Metric Tonnes,17-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,36.90,Metric Tonnes,15-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,34.70,Metric Tonnes,14-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,35.80,Metric Tonnes,12-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,45.80,Metric Tonnes,11-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,56.20,Metric Tonnes,10-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,39.30,Metric Tonnes,08-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,57.40,Metric Tonnes,07-11-2025
Maharashtra,Hingoli,Hingoli(Kanegoan Naka) APMC,Oil Seeds,Soyabean,60.70,Metric Tonnes,03-11-2025
